Index,Value
0,222
1,79
2,8
3,114
4,236
5,222
6,81
7,8
8,114
9,237
10,222
11,81
12,8
13,113
14,240
15,222
16,81
17,8
18,113
19,240
20,223
21,82
22,8
23,112
24,240
25,223
26,82
27,8
28,111
29,237
30,223
31,82
32,8
33,109
34,237
35,224
36,82
37,8
38,109
39,237
40,224
41,82
42,8
43,109
44,237
45,224
46,82
47,8
48,107
49,235
50,222
51,85
52,8
53,107
54,235
55,222
56,86
57,8
58,107
59,233
60,226
61,82
62,8
63,105
64,234
65,223
66,88
67,8
68,105
69,234
70,223
71,89
72,8
73,105
74,233
75,226
76,85
77,8
78,104
79,233
80,226
81,85
82,8
83,102
84,235
85,224
86,89
87,8
88,102
89,234
90,224
91,89
92,8
93,102
94,234
95,224
96,89
97,8
98,101
99,233
100,227
101,89
102,8
103,101
104,233
105,227
106,89
107,8
108,101
109,233
110,230
111,93
112,7
113,101
114,233
115,230
116,93
117,8
118,98
119,229
120,230
121,64
122,7
123,98
124,228
125,230
126,96
127,7
128,98
129,230
130,230
131,96
132,7
133,98
134,230
135,224
136,98
137,7
138,98
139,229
140,233
141,98
142,7
143,96
144,230
145,233
146,98
147,7
148,64
149,230
150,233
151,98
152,8
153,93
154,230
155,233
156,98
157,8
158,93
159,230
160,233
161,101
162,7
163,93
164,230
165,234
166,98
167,7
168,93
169,227
170,230
171,101
172,7
173,92
174,227
175,230
176,101
177,7
178,91
179,224
180,233
181,102
182,7
183,90
184,226
185,224
186,102
187,7
188,89
189,227
190,224
191,104
192,8
193,89
194,227
195,233
196,105
197,8
198,89
199,227
200,233
201,105
202,8
203,89
204,227
205,233
206,105
207,8
208,86
209,226
210,233
211,105
212,8
213,86
214,226
215,233
216,105
217,8
218,85
219,224
220,235
221,104
222,8
223,85
224,224
225,236
226,107
227,8
228,85
229,224
230,237
231,109
232,8
233,83
234,222
235,237
236,109
237,8
238,82
239,222
240,240
241,109
242,8
243,82
244,220
245,240
246,111
247,8
248,82
249,222
250,240
251,112
252,8
253,81
254,222
255,240
256,113
257,8
258,81
259,222
260,240
261,113
262,8
263,81
264,222
265,240
266,114
267,8
268,79
269,222
270,240
271,114
272,8
273,79
274,222
275,241
276,115
277,8
278,79
279,222
280,241
281,115
282,8
283,79
284,222
285,241
286,115
287,8
288,78
289,222
290,241
291,115
292,8
293,77
294,220
295,241
296,115
297,8
298,77
299,219
300,240
301,119
302,8
303,76
304,219
305,240
306,119
307,8
308,74
309,215
310,241
311,117
312,8
313,73
314,219
315,241
316,121
317,8
318,73
319,218
320,241
321,121
322,8
323,70
324,217
325,241
326,121
327,8
328,70
329,217
330,242
331,119
332,11
333,68
334,215
335,242
336,120
337,11
338,68
339,215
340,242
341,121
342,11
343,64
344,215
345,242
346,121
347,11
348,65
349,215
350,242
351,123
352,11
353,65
354,215
355,242
356,125
357,11
358,65
359,215
360,243
361,125
362,11
363,65
364,215
365,244
366,127
367,11
368,63
369,215
370,244
371,127
372,11
373,63
374,214
375,242
376,125
377,11
378,63
379,212
380,242
381,125
382,11
383,61
384,212
385,242
386,125
387,12
388,63
389,212
390,242
391,128
392,12
393,63
394,212
395,242
396,130
397,11
398,60
399,212
400,243
401,130
402,11
403,60
404,209
405,245
406,133
407,12
408,60
409,209
410,244
411,133
412,12
413,60
414,209
415,245
416,133
417,12
418,60
419,207
420,245
421,133
422,12
423,59
424,203
425,245
426,134
427,12
428,60
429,209
430,245
431,136
432,12
433,60
434,205
435,245
436,138
437,12
438,60
439,205
440,245
441,138
442,12
443,59
444,203
445,245
446,138
447,12
448,59
449,201
450,245
451,139
452,12
453,58
454,201
455,245
456,140
457,13
458,58
459,201
460,245
461,141
462,13
463,56
464,203
465,245
466,141
467,13
468,54
469,203
470,245
471,142
472,13
473,54
474,203
475,245
476,142
477,15
478,54
479,203
480,245
481,142
482,15
483,54
484,203
485,245
486,143
487,15
488,54
489,201
490,245
491,144
492,15
493,53
494,201
495,247
496,145
497,15
498,53
499,201
500,247
501,147
502,15
503,52
504,201
505,247
506,147
507,15
508,52
509,201
510,249
511,147
512,15
513,52
514,201
515,249
516,148
517,15
518,52
519,197
520,249
521,148
522,17
523,50
524,195
525,245
526,148
527,17
528,49
529,196
530,249
531,150
532,17
533,49
534,197
535,249
536,151
537,17
538,46
539,197
540,249
541,151
542,17
543,46
544,197
545,249
546,152
547,17
548,46
549,196
550,249
551,154
552,17
553,47
554,196
555,249
556,154
557,17
558,46
559,195
560,247
561,154
562,17
563,46
564,195
565,249
566,154
567,17
568,46
569,193
570,249
571,154
572,17
573,46
574,193
575,249
576,154
577,17
578,44
579,189
580,249
581,154
582,17
583,44
584,193
585,249
586,154
587,17
588,41
589,191
590,250
591,154
592,17
593,41
594,189
595,249
596,156
597,20
598,39
599,189
600,249
601,158
602,20
603,39
604,188
605,249
606,158
607,20
608,39
609,188
610,249
611,158
612,20
613,41
614,188
615,249
616,158
617,21
618,39
619,188
620,249
621,160
622,21
623,39
624,188
625,250
626,158
627,22
628,39
629,188
630,249
631,164
632,20
633,38
634,186
635,249
636,164
637,21
638,38
639,186
640,249
641,164
642,21
643,38
644,186
645,249
646,164
647,22
648,38
649,186
650,249
651,164
652,22
653,38
654,185
655,250
656,164
657,22
658,38
659,184
660,250
661,164
662,22
663,38
664,184
665,250
666,164
667,22
668,34
669,182
670,249
671,166
672,25
673,34
674,181
675,249
676,169
677,25
678,33
679,182
680,249
681,170
682,25
683,34
684,177
685,250
686,164
687,25
688,32
689,182
690,249
691,169
692,25
693,32
694,181
695,249
696,172
697,27
698,30
699,179
700,249
701,172
702,27
703,30
704,179
705,249
706,172
707,27
708,30
709,178
710,249
711,174
712,28
713,31
714,178
715,249
716,174
717,28
718,31
719,177
720,250
721,170
722,27
723,27
724,174
725,250
726,171
727,27
728,28
729,174
730,250
731,172
732,30
733,30
734,174
735,250
736,172
737,30
738,30
739,174
740,250
741,173
742,30
743,30
744,174
745,250
746,174
747,31
748,30
749,173
750,250
751,174
752,31
753,28
754,172
755,250
756,174
757,31
758,28
759,172
760,250
761,174
762,33
763,27
764,169
765,250
766,175
767,33
768,27
769,166
770,250
771,177
772,33
773,27
774,164
775,250
776,177
777,34
778,25
779,169
780,250
781,178
782,30
783,25
784,166
785,250
786,178
787,31
788,25
789,164
790,250
791,179
792,31
793,25
794,164
795,250
796,179
797,32
798,25
799,164
800,250
801,181
802,34
803,22
804,164
805,250
806,182
807,34
808,21
809,164
810,250
811,182
812,32
813,22
814,164
815,250
816,182
817,32
818,22
819,164
820,249
821,186
822,34
823,22
824,164
825,249
826,186
827,38
828,22
829,164
830,249
831,188
832,38
833,22
834,162
835,249
836,188
837,38
838,22
839,162
840,249
841,188
842,39
843,22
844,160
845,250
846,186
847,38
848,22
849,160
850,250
851,186
852,38
853,21
854,158
855,250
856,186
857,38
858,21
859,158
860,249
861,188
862,41
863,20
864,158
865,249
866,188
867,44
868,19
869,154
870,248
871,191
872,44
873,19
874,154
875,248
876,193
877,44
878,19
879,153
880,249
881,189
882,44
883,19
884,152
885,249
886,189
887,44
888,19
889,151
890,249
891,193
892,44
893,19
894,149
895,249
896,195
897,44
898,19
899,148
900,249
901,195
902,41
903,19
904,148
905,249
906,195
907,44
908,19
909,148
910,249
911,196
912,46
913,19
914,148
915,249
916,196
917,47
918,19
919,147
920,245
921,197
922,48
923,17
924,148
925,249
926,197
927,49
928,17
929,147
930,245
931,197
932,49
933,17
934,147
935,245
936,199
937,49
938,17
939,147
940,245
941,199
942,50
943,15
944,148
945,247
946,201
947,50
948,15
949,147
950,245
951,201
952,52
953,17
954,147
955,245
956,201
957,52
958,15
959,145
960,247
961,201
962,50
963,15
964,145
965,249
966,201
967,52
968,15
969,144
970,249
971,201
972,52
973,15
974,143
975,249
976,203
977,50
978,13
979,142
980,248
981,203
982,52
983,15
984,142
985,248
986,203
987,53
988,15
989,142
990,248
991,203
992,53
993,15
994,142
995,248
996,203
997,54
998,15
999,141
1000,247
1001,205
1002,56
1003,13
1004,140
1005,247
1006,205
1007,58
1008,13
1009,139
1010,245
1011,205
1012,58
1013,12
1014,138
1015,245
1016,206
1017,59
1018,12
1019,138
1020,245
1021,207
1022,59
1023,12
1024,138
1025,245
1026,208
1027,60
1028,12
1029,136
1030,245
1031,209
1032,60
1033,12
1034,134
1035,245
1036,209
1037,60
1038,12
1039,133
1040,245
1041,209
1042,59
1043,12
1044,133
1045,245
1046,209
1047,60
1048,12
1049,132
1050,244
1051,209
1052,60
1053,12
1054,130
1055,241
1056,209
1057,63
1058,12
1059,133
1060,245
1061,212
1062,61
1063,12
1064,130
1065,241
1066,209
1067,63
1068,12
1069,128
1070,245
1071,212
1072,63
1073,12
1074,128
1075,245
1076,212
1077,63
1078,12
1079,127
1080,245
1081,212
1082,63
1083,12
1084,127
1085,244
1086,214
1087,65
1088,12
1089,125
1090,244
1091,215
1092,68
1093,11
1094,125
1095,243
1096,212
1097,65
1098,11
1099,123
1100,241
1101,215
1102,68
1103,11
1104,123
1105,241
1106,215
1107,69
1108,11
1109,121
1110,241
1111,214
1112,68
1113,11
1114,121
1115,242
1116,212
1117,68
1118,11
1119,121
1120,242
1121,212
1122,68
1123,11
1124,120
1125,242
1126,212
1127,69
1128,11
1129,119
1130,242
1131,214
1132,70
1133,11
1134,117
1135,241
1136,215
1137,72
1138,11
1139,115
1140,241
1141,217
1142,72
1143,11
1144,115
1145,241
1146,219
1147,70
1148,8
1149,117
1150,241
1151,215
1152,74
1153,8
1154,115
1155,240
1156,219
1157,72
1158,8
1159,115
1160,240
1161,219
1162,73
1163,8
1164,117
1165,241
1166,218
1167,73
1168,8
1169,115
1170,240
1171,220
1172,77
1173,8
1174,115
1175,240
1176,222
1177,77
1178,8
1179,115
1180,240
1181,222
1182,79
1183,8
1184,115
1185,240
1186,222
1187,79
1188,8
1189,115
1190,237
1191,222
1192,79
1193,8
1194,114
1195,237
1196,222
1197,81
1198,8
1199,114
1200,237
1201,222
1202,81
1203,8
1204,113
1205,240
1206,222
1207,81
1208,8
1209,113
1210,240
1211,223
1212,81
1213,8
1214,112
1215,240
1216,223
1217,82
1218,8
1219,111
1220,237
1221,224
1222,82
1223,8
1224,109
1225,237
1226,224
1227,81
1228,8
1229,109
1230,237
1231,224
1232,82
1233,8
1234,109
1235,237
1236,224
1237,82
1238,8
1239,107
1240,235
1241,222
1242,85
1243,8
1244,107
1245,235
1246,222
1247,86
1248,8
1249,107
1250,233
1251,226
1252,82
1253,8
1254,105
1255,234
1256,223
1257,88
1258,8
1259,105
1260,234
1261,223
1262,89
1263,8
1264,105
1265,233
1266,226
1267,85
1268,8
1269,104
1270,235
1271,224
1272,89
1273,8
1274,102
1275,234
1276,224
1277,89
1278,8
1279,102
1280,234
1281,224
1282,89
1283,8
1284,102
1285,234
1286,224
1287,89
1288,8
1289,101
1290,233
1291,227
1292,89
1293,7
1294,101
1295,233
1296,227
1297,89
1298,8
1299,101
1300,233
1301,230
1302,93
1303,7
1304,101
1305,233
1306,230
1307,93
1308,8
1309,98
1310,229
1311,230
1312,93
1313,8
1314,98
1315,229
1316,229
1317,96
1318,7
1319,98
1320,227
1321,227
1322,92
1323,8
1324,98
1325,230
1326,224
1327,98
1328,7
1329,98
1330,230
1331,233
1332,98
1333,7
1334,96
1335,230
1336,233
1337,98
1338,7
1339,64
1340,230
1341,233
1342,98
1343,8
1344,93
1345,230
1346,233
1347,98
1348,8
1349,93
1350,230
1351,233
1352,98
1353,8
1354,93
1355,230
1356,233
1357,98
1358,8
1359,93
1360,227
1361,230
1362,101
1363,7
1364,92
1365,227
1366,230
1367,101
1368,7
1369,91
1370,224
1371,233
1372,102
1373,7
1374,90
1375,226
1376,224
1377,102
1378,8
1379,89
1380,227
1381,224
1382,102
1383,8
1384,89
1385,227
1386,233
1387,105
1388,8
1389,89
1390,227
1391,233
1392,105
1393,8
1394,89
1395,227
1396,233
1397,105
1398,8
1399,86
1400,226
1401,233
1402,107
1403,8
1404,86
1405,226
1406,233
1407,105
1408,8
1409,86
1410,224
1411,235
1412,104
1413,8
1414,85
1415,224
1416,236
1417,107
1418,8
1419,85
1420,224
1421,236
1422,107
1423,8
1424,83
1425,222
1426,237
1427,109
1428,8
1429,82
1430,222
1431,224
1432,109
1433,8
1434,82
1435,220
1436,240
1437,111
1438,8
1439,82
1440,222
1441,240
1442,112
1443,8
1444,81
1445,222
1446,240
1447,113
1448,8
1449,81
1450,222
1451,240
1452,113
1453,8
1454,81
1455,222
1456,240
1457,114
1458,8
1459,79
1460,222
1461,240
1462,114
1463,8
1464,79
1465,222
1466,241
1467,115
1468,8
1469,79
1470,222
1471,241
1472,115
1473,8
1474,79
1475,222
1476,241
1477,115
1478,8
1479,78
1480,222
1481,241
1482,115
1483,8
1484,77
1485,220
1486,241
1487,115
1488,8
1489,77
1490,220
1491,241
1492,115
1493,8
1494,76
1495,219
1496,240
1497,119
1498,8
1499,74
1500,215
1501,241
1502,117
1503,8
1504,73
1505,219
1506,241
1507,121
1508,8
1509,70
1510,218
1511,241
1512,121
1513,8
1514,70
1515,217
1516,241
1517,121
1518,8
1519,70
1520,217
1521,242
1522,119
1523,8
1524,70
1525,215
1526,242
1527,119
1528,11
1529,68
1530,215
1531,242
1532,121
1533,11
1534,64
1535,215
1536,242
1537,121
1538,11
1539,65
1540,215
1541,242
1542,123
1543,11
1544,65
1545,215
1546,243
1547,123
1548,11
1549,65
1550,215
1551,243
1552,125
1553,11
1554,65
1555,215
1556,244
1557,127
1558,11
1559,63
1560,215
1561,244
1562,127
1563,11
1564,63
1565,214
1566,242
1567,125
1568,11
1569,63
1570,212
1571,242
1572,125
1573,11
1574,61
1575,212
1576,242
1577,125
1578,12
1579,63
1580,212
1581,242
1582,127
1583,12
1584,63
1585,212
1586,242
1587,130
1588,11
1589,60
1590,212
1591,243
1592,130
1593,11
1594,60
1595,209
1596,244
1597,133
1598,12
1599,61
1600,209
1601,244
1602,133
1603,12
1604,60
1605,209
1606,244
1607,133
1608,12
1609,60
1610,207
1611,245
1612,133
1613,12
1614,61
1615,209
1616,245
1617,136
1618,12
1619,60
1620,209
1621,245
1622,136
1623,12
1624,60
1625,205
1626,245
1627,137
1628,12
1629,60
1630,205
1631,245
1632,138
1633,12
1634,59
1635,203
1636,245
1637,138
1638,12
1639,59
1640,201
1641,247
1642,139
1643,12
1644,58
1645,201
1646,245
1647,140
1648,13
1649,58
1650,201
1651,245
1652,141
1653,13
1654,56
1655,205
1656,247
1657,142
1658,13
1659,54
1660,203
1661,245
1662,142
1663,13
1664,54
1665,203
1666,245
1667,142
1668,15
1669,54
1670,203
1671,245
1672,142
1673,15
1674,54
1675,203
1676,245
1677,142
1678,15
1679,54
1680,201
1681,245
1682,144
1683,15
1684,53
1685,201
1686,247
1687,145
1688,15
1689,53
1690,201
1691,247
1692,147
1693,15
1694,52
1695,201
1696,247
1697,147
1698,15
1699,52
1700,201
1701,249
1702,147
1703,15
1704,52
1705,201
1706,249
1707,148
1708,15
1709,52
1710,197
1711,249
1712,148
1713,17
1714,50
1715,195
1716,245
1717,148
1718,17
1719,50
1720,195
1721,248
1722,149
1723,17
1724,49
1725,197
1726,249
1727,151
1728,17
1729,49
1730,197
1731,249
1732,151
1733,17
1734,46
1735,197
1736,249
1737,152
1738,17
1739,46
1740,196
1741,249
1742,153
1743,17
1744,46
1745,196
1746,249
1747,154
1748,17
1749,46
1750,195
1751,247
1752,154
1753,17
1754,46
1755,195
1756,247
1757,154
1758,17
1759,46
1760,193
1761,249
1762,154
1763,17
1764,44
1765,191
1766,249
1767,154
1768,17
1769,44
1770,189
1771,249
1772,155
1773,17
1774,44
1775,189
1776,249
1777,154
1778,17
1779,41
1780,191
1781,249
1782,155
1783,17
1784,41
1785,189
1786,249
1787,155
1788,19
1789,38
1790,189
1791,249
1792,157
1793,20
1794,39
1795,189
1796,249
1797,158
1798,20
1799,39
1800,188
1801,249
1802,158
1803,20
1804,41
1805,188
1806,249
1807,158
1808,21
1809,39
1810,188
1811,249
1812,159
1813,21
1814,39
1815,188
1816,250
1817,158
1818,22
1819,39
1820,188
1821,250
1822,158
1823,22
1824,38
1825,186
1826,249
1827,164
1828,21
1829,38
1830,186
1831,249
1832,164
1833,21
1834,38
1835,186
1836,249
1837,164
1838,22
1839,38
1840,186
1841,249
1842,164
1843,22
1844,38
1845,185
1846,250
1847,164
1848,22
1849,38
1850,184
1851,250
1852,164
1853,22
1854,38
1855,184
1856,250
1857,164
1858,22
1859,34
1860,182
1861,249
1862,166
1863,25
1864,32
1865,182
1866,249
1867,166
1868,25
1869,33
1870,182
1871,249
1872,169
1873,25
1874,33
1875,182
1876,249
1877,168
1878,25
1879,33
1880,182
1881,249
1882,169
1883,25
1884,32
1885,181
1886,249
1887,170
1888,25
1889,31
1890,179
1891,249
1892,172
1893,27
1894,30
1895,179
1896,249
1897,172
1898,27
1899,31
1900,178
1901,249
1902,173
1903,27
1904,30
1905,177
1906,249
1907,172
1908,28
1909,31
1910,177
1911,250
1912,170
1913,27
1914,27
1915,174
1916,250
1917,170
1918,27
1919,27
1920,172
1921,250
1922,172
1923,30
1924,30
1925,174
1926,250
1927,172
1928,30
1929,30
1930,174
1931,250
1932,173
1933,30
1934,30
1935,174
1936,250
1937,174
1938,31
1939,30
1940,173
1941,250
1942,174
1943,31
1944,28
1945,172
1946,250
1947,174
1948,32
1949,28
1950,172
1951,250
1952,174
1953,32
1954,27
1955,169
1956,250
1957,175
1958,33
1959,27
1960,168
1961,250
1962,177
1963,33
1964,27
1965,164
1966,250
1967,177
1968,33
1969,25
1970,166
1971,250
1972,178
1973,30
1974,25
1975,166
1976,250
1977,178
1978,31
1979,25
1980,164
1981,250
1982,179
1983,31
1984,25
1985,164
1986,250
1987,179
1988,32
1989,25
1990,164
1991,250
1992,179
1993,32
1994,25
1995,164
1996,249
1997,184
1998,38
1999,25
2000,164
2001,250
2002,182
2003,32
2004,22
2005,164
2006,250
2007,182
2008,32
2009,22
2010,164
2011,249
2012,186
2013,34
2014,21
2015,164
2016,249
2017,186
2018,38
2019,22
2020,164
2021,249
2022,186
2023,32
2024,21
2025,162
2026,249
2027,188
2028,38
2029,22
2030,162
2031,249
2032,188
2033,39
2034,22
2035,160
2036,250
2037,186
2038,38
2039,22
2040,160
2041,250
2042,186
2043,38
2044,21
2045,158
2046,250
2047,186
2048,38
2049,21
2050,158
2051,250
2052,186
2053,39
2054,20
2055,158
2056,249
2057,188
2058,41
2059,20
2060,154
2061,248
2062,191
2063,44
2064,19
2065,154
2066,248
2067,193
2068,44
2069,19
2070,153
2071,249
2072,189
2073,44
2074,19
2075,152
2076,249
2077,189
2078,44
2079,19
2080,151
2081,249
2082,191
2083,44
2084,19
2085,150
2086,249
2087,195
2088,44
2089,17
2090,152
2091,249
2092,195
2093,41
2094,19
2095,148
2096,249
2097,195
2098,43
2099,17
2100,153
2101,249
2102,196
2103,46
2104,19
2105,147
2106,248
2107,196
2108,47
2109,19
2110,147
2111,245
2112,197
2113,48
2114,17
2115,148
2116,249
2117,197
2118,49
2119,17
2120,148
2121,249
2122,197
2123,49
2124,17
2125,147
2126,245
2127,197
2128,49
2129,17
2130,147
2131,245
2132,199
2133,50
2134,15
