Index,Value
2135,148
2136,249
2137,199
2138,50
2139,15
2140,147
2141,245
2142,201
2143,52
2144,17
2145,147
2146,245
2147,201
2148,52
2149,15
2150,147
2151,245
2152,201
2153,50
2154,15
2155,145
2156,245
2157,201
2158,52
2159,15
2160,144
2161,249
2162,201
2163,52
2164,15
2165,143
2166,249
2167,203
2168,50
2169,13
2170,142
2171,248
2172,203
2173,52
2174,15
2175,142
2176,248
2177,203
2178,53
2179,15
2180,142
2181,248
2182,203
2183,53
2184,15
2185,142
2186,247
2187,203
2188,54
2189,15
2190,141
2191,247
2192,205
2193,56
2194,13
2195,140
2196,247
2197,205
2198,58
2199,13
2200,139
2201,245
2202,205
2203,58
2204,12
2205,138
2206,245
2207,206
2208,59
2209,12
2210,138
2211,245
2212,207
2213,59
2214,12
2215,138
2216,245
2217,208
2218,60
2219,12
2220,136
2221,245
2222,209
2223,60
2224,12
2225,134
2226,245
2227,209
2228,60
2229,12
2230,133
2231,245
2232,209
2233,59
2234,12
2235,133
2236,245
2237,209
2238,60
2239,12
2240,133
2241,244
2242,209
2243,60
2244,12
2245,133
2246,245
2247,209
2248,61
2249,12
2250,130
2251,241
2252,209
2253,61
2254,12
2255,130
2256,241
2257,209
2258,62
2259,12
2260,128
2261,245
2262,212
2263,63
2264,12
2265,128
2266,245
2267,212
2268,63
2269,12
2270,127
2271,245
2272,212
2273,63
2274,12
2275,127
2276,244
2277,214
2278,65
2279,12
2280,125
2281,244
2282,215
2283,64
2284,11
2285,125
2286,243
2287,212
2288,65
2289,11
2290,123
2291,241
2292,212
2293,65
2294,11
2295,123
2296,241
2297,215
2298,69
2299,11
2300,121
2301,241
2302,214
2303,68
2304,11
2305,121
2306,242
2307,212
2308,68
2309,11
2310,121
2311,242
2312,212
2313,69
2314,11
2315,121
2316,242
2317,212
2318,69
2319,11
2320,119
2321,242
2322,214
2323,70
2324,11
2325,117
2326,241
2327,215
2328,72
2329,11
2330,117
2331,241
2332,215
2333,73
2334,11
2335,115
2336,241
2337,219
2338,70
2339,8
2340,117
2341,241
2342,215
2343,73
2344,8
2345,117
2346,241
2347,217
2348,74
2349,8
2350,115
2351,240
2352,219
2353,73
2354,8
2355,115
2356,240
2357,220
2358,77
2359,8
2360,115
2361,240
2362,220
2363,77
2364,8
2365,115
2366,240
2367,222
2368,77
2369,8
2370,115
2371,240
2372,222
2373,79
2374,8
2375,115
2376,240
2377,222
2378,79
2379,8
2380,115
2381,237
2382,222
2383,79
2384,8
2385,114
2386,237
2387,222
2388,79
2389,8
2390,114
2391,236
2392,222
2393,81
2394,8
2395,114
2396,237
2397,222
2398,81
2399,8
2400,113
2401,240
2402,223
2403,81
2404,8
2405,112
2406,240
2407,223
2408,82
2409,8
2410,111
2411,237
2412,223
2413,82
2414,8
2415,109
2416,237
2417,224
2418,82
2419,8
2420,109
2421,237
2422,224
2423,82
2424,8
2425,109
2426,237
2427,224
2428,82
2429,8
2430,107
2431,235
2432,222
2433,85
2434,8
2435,107
2436,235
2437,222
2438,86
2439,8
2440,107
2441,233
2442,226
2443,82
2444,8
2445,105
2446,234
2447,223
2448,88
2449,8
2450,105
2451,234
2452,223
2453,89
2454,8
2455,105
2456,233
2457,226
2458,85
2459,8
2460,105
2461,233
2462,226
2463,85
2464,8
2465,102
2466,235
2467,224
2468,89
2469,8
2470,102
2471,234
2472,224
2473,89
2474,8
2475,102
2476,234
2477,224
2478,89
2479,8
2480,101
2481,234
2482,224
2483,89
2484,8
2485,101
2486,233
2487,227
2488,89
2489,7
2490,101
2491,233
2492,227
2493,89
2494,7
2495,101
2496,233
2497,230
2498,93
2499,8
2500,98
2501,230
2502,230
2503,93
2504,7
2505,98
2506,229
2507,229
2508,64
2509,8
2510,98
2511,230
2512,230
2513,96
2514,8
2515,98
2516,230
2517,224
2518,98
2519,7
2520,98
2521,230
2522,233
2523,98
2524,7
2525,96
2526,230
2527,233
2528,98
2529,8
2530,96
2531,230
2532,233
2533,98
2534,8
2535,64
2536,230
2537,233
2538,98
2539,8
2540,93
2541,230
2542,233
2543,101
2544,7
2545,93
2546,230
2547,233
2548,98
2549,8
2550,93
2551,227
2552,230
2553,101
2554,7
2555,92
2556,227
2557,230
2558,101
2559,8
2560,92
2561,227
2562,230
2563,102
2564,7
2565,91
2566,226
2567,230
2568,102
2569,7
2570,89
2571,227
2572,224
2573,102
2574,8
2575,89
2576,227
2577,233
2578,105
2579,8
2580,89
2581,227
2582,233
2583,105
2584,8
2585,89
2586,227
2587,233
2588,105
2589,8
2590,88
2591,226
2592,233
2593,105
2594,8
2595,86
2596,226
2597,233
2598,105
2599,8
2600,86
2601,226
2602,233
2603,105
2604,8
2605,85
2606,224
2607,236
2608,105
2609,8
2610,85
2611,224
2612,236
2613,107
2614,8
2615,83
2616,222
2617,237
2618,109
2619,8
2620,82
2621,222
2622,240
2623,109
2624,8
2625,82
2626,220
2627,240
2628,111
2629,8
2630,82
2631,222
2632,240
2633,112
2634,8
2635,82
2636,222
2637,240
2638,113
2639,8
2640,81
2641,222
2642,240
2643,113
2644,8
2645,81
2646,222
2647,240
2648,114
2649,8
2650,81
2651,222
2652,240
2653,114
2654,8
2655,79
2656,222
2657,241
2658,115
2659,8
2660,79
2661,222
2662,241
2663,115
2664,8
2665,79
2666,222
2667,241
2668,115
2669,8
2670,78
2671,222
2672,241
2673,115
2674,8
2675,77
2676,220
2677,241
2678,115
2679,8
2680,77
2681,220
2682,241
2683,115
2684,8
2685,76
2686,219
2687,240
2688,119
2689,8
2690,74
2691,217
2692,241
2693,117
2694,8
2695,74
2696,215
2697,241
2698,117
2699,8
2700,73
2701,218
2702,241
2703,121
2704,8
2705,70
2706,217
2707,241
2708,121
2709,8
2710,70
2711,217
2712,241
2713,121
2714,11
2715,68
2716,217
2717,242
2718,119
2719,11
2720,68
2721,215
2722,242
2723,121
2724,11
2725,64
2726,215
2727,242
2728,121
2729,11
2730,65
2731,215
2732,242
2733,123
2734,11
2735,65
2736,215
2737,242
2738,123
2739,11
2740,65
2741,215
2742,243
2743,125
2744,11
2745,65
2746,215
2747,244
2748,127
2749,11
2750,65
2751,215
2752,244
2753,127
2754,11
2755,63
2756,214
2757,242
2758,125
2759,11
2760,63
2761,212
2762,242
2763,125
2764,11
2765,62
2766,212
2767,242
2768,125
2769,12
2770,63
2771,212
2772,242
2773,127
2774,12
2775,63
2776,212
2777,243
2778,128
2779,12
2780,63
2781,212
2782,242
2783,130
2784,11
2785,60
2786,209
2787,244
2788,133
2789,12
2790,61
2791,209
2792,244
2793,133
2794,12
2795,60
2796,209
2797,244
2798,133
2799,12
2800,60
2801,207
2802,245
2803,133
2804,12
2805,61
2806,209
2807,245
2808,134
2809,12
2810,60
2811,209
2812,245
2813,136
2814,12
2815,60
2816,205
2817,245
2818,138
2819,12
2820,58
2821,203
2822,245
2823,138
2824,12
2825,59
2826,203
2827,245
2828,138
2829,12
2830,59
2831,203
2832,245
2833,139
2834,12
2835,59
2836,201
2837,245
2838,140
2839,13
2840,58
2841,201
2842,245
2843,141
2844,13
2845,56
2846,205
2847,247
2848,142
2849,13
2850,56
2851,203
2852,245
2853,142
2854,13
2855,54
2856,203
2857,245
2858,142
2859,15
2860,54
2861,203
2862,245
2863,142
2864,15
2865,54
2866,203
2867,245
2868,142
2869,15
2870,54
2871,201
2872,245
2873,144
2874,15
2875,53
2876,201
2877,247
2878,145
2879,15
2880,53
2881,201
2882,247
2883,147
2884,13
2885,53
2886,201
2887,247
2888,147
2889,15
2890,52
2891,201
2892,249
2893,147
2894,15
2895,52
2896,201
2897,249
2898,148
2899,15
2900,52
2901,199
2902,249
2903,148
2904,15
2905,50
2906,195
2907,245
2908,148
2909,17
2910,50
2911,195
2912,248
2913,149
2914,17
2915,49
2916,197
2917,249
2918,151
2919,17
2920,49
2921,197
2922,249
2923,151
2924,17
2925,46
2926,197
2927,249
2928,152
2929,17
2930,46
2931,196
2932,249
2933,153
2934,17
2935,46
2936,196
2937,249
2938,154
2939,17
2940,46
2941,195
2942,249
2943,154
2944,17
2945,46
2946,195
2947,247
2948,154
2949,17
2950,46
2951,195
2952,249
2953,154
2954,17
2955,46
2956,193
2957,249
2958,154
2959,17
2960,44
2961,189
2962,249
2963,155
2964,17
2965,44
2966,189
2967,249
2968,154
2969,17
2970,41
2971,191
2972,249
2973,155
2974,17
2975,41
2976,189
2977,249
2978,155
2979,17
2980,41
2981,189
2982,249
2983,157
2984,20
2985,39
2986,189
2987,249
2988,158
2989,20
2990,39
2991,188
2992,249
2993,158
2994,20
2995,41
2996,188
2997,249
2998,158
2999,20
3000,39
3001,188
3002,250
3003,158
3004,21
3005,39
3006,188
3007,249
3008,160
3009,22
3010,39
3011,188
3012,250
3013,158
3014,22
3015,38
3016,186
3017,249
3018,164
3019,21
3020,38
3021,186
3022,249
3023,164
3024,21
3025,38
3026,186
3027,249
3028,164
3029,22
3030,38
3031,186
3032,249
3033,164
3034,22
3035,38
3036,186
3037,249
3038,164
3039,24
3040,38
3041,184
3042,250
3043,164
3044,22
3045,38
3046,184
3047,250
3048,164
3049,22
3050,38
3051,184
3052,250
3053,164
3054,22
3055,32
3056,182
3057,250
3058,164
3059,25
3060,33
3061,182
3062,249
3063,169
3064,25
3065,33
3066,182
3067,249
3068,170
3069,22
3070,34
3071,177
3072,250
3073,166
3074,27
3075,30
3076,181
3077,249
3078,170
3079,25
3080,33
3081,179
3082,249
3083,172
3084,27
3085,30
3086,179
3087,249
3088,172
3089,27
3090,30
3091,178
3092,249
3093,173
3094,27
3095,30
3096,178
3097,249
3098,174
3099,28
3100,31
3101,177
3102,250
3103,170
3104,27
3105,27
3106,174
3107,250
3108,170
3109,27
3110,27
3111,172
3112,250
3113,172
3114,30
3115,30
3116,174
3117,250
3118,172
3119,30
3120,30
3121,174
3122,250
3123,173
3124,30
3125,30
3126,174
3127,250
3128,174
3129,31
3130,30
3131,173
3132,250
3133,174
3134,31
3135,28
3136,172
3137,250
3138,174
3139,31
3140,28
3141,172
3142,250
3143,174
3144,32
3145,28
3146,171
3147,249
3148,179
3149,30
3150,27
3151,169
3152,250
3153,175
3154,33
3155,27
3156,164
3157,250
3158,177
3159,33
3160,27
3161,164
3162,250
3163,178
3164,30
3165,25
3166,166
3167,250
3168,178
3169,31
3170,25
3171,164
3172,250
3173,179
3174,31
3175,25
3176,164
3177,250
3178,179
3179,31
3180,25
3181,164
3182,250
3183,179
3184,32
3185,25
3186,164
3187,250
3188,181
3189,34
3190,21
3191,164
3192,250
3193,182
3194,32
3195,22
3196,164
3197,250
3198,182
3199,32
3200,22
3201,164
3202,249
3203,186
3204,34
3205,22
3206,164
3207,249
3208,186
3209,38
3210,22
3211,164
3212,249
3213,186
3214,34
3215,20
3216,160
3217,250
3218,184
3219,38
3220,22
3221,162
3222,249
3223,188
3224,39
3225,22
3226,161
3227,250
3228,186
3229,38
3230,22
3231,160
3232,250
3233,186
3234,38
3235,21
3236,158
3237,250
3238,186
3239,38
3240,21
3241,158
3242,249
3243,188
3244,41
3245,20
3246,158
3247,249
3248,188
3249,41
3250,20
3251,154
3252,248
3253,191
3254,44
3255,19
3256,154
3257,248
3258,193
3259,44
3260,19
3261,153
3262,249
3263,189
3264,44
3265,19
3266,152
3267,249
3268,189
3269,44
3270,19
3271,151
3272,249
3273,191
3274,44
3275,19
3276,150
3277,249
3278,193
3279,46
3280,19
3281,149
3282,249
3283,195
3284,41
3285,19
3286,148
3287,249
3288,195
3289,44
3290,17
3291,151
3292,249
3293,196
3294,46
3295,19
3296,148
3297,249
3298,196
3299,47
3300,19
3301,147
3302,245
3303,197
3304,47
3305,17
3306,148
3307,249
3308,197
3309,49
3310,17
3311,148
3312,249
3313,197
3314,49
3315,17
3316,147
3317,245
3318,197
3319,49
3320,17
3321,147
3322,245
3323,199
3324,50
3325,15
3326,148
3327,249
3328,199
3329,50
3330,15
3331,147
3332,245
3333,201
3334,52
3335,15
3336,147
3337,245
3338,201
3339,52
3340,15
3341,147
3342,245
3343,201
3344,50
3345,15
3346,145
3347,247
3348,201
3349,50
3350,15
3351,145
3352,249
3353,201
3354,52
3355,15
3356,143
3357,248
3358,201
3359,52
3360,15
3361,142
3362,248
3363,203
3364,52
3365,15
3366,142
3367,248
3368,203
3369,53
3370,15
3371,142
3372,248
3373,203
3374,53
3375,15
3376,142
3377,248
3378,203
3379,54
3380,15
3381,141
3382,247
3383,205
3384,56
3385,15
3386,141
3387,247
3388,205
3389,56
3390,13
3391,139
3392,245
3393,205
3394,58
3395,12
3396,138
3397,245
3398,206
3399,59
3400,12
3401,138
3402,245
3403,207
3404,59
3405,12
3406,138
3407,245
3408,207
3409,59
3410,12
3411,137
3412,245
3413,209
3414,60
3415,12
3416,136
3417,245
3418,209
3419,60
3420,12
3421,133
3422,245
3423,209
3424,59
3425,12
3426,133
3427,245
3428,209
3429,60
3430,12
3431,133
3432,244
3433,209
3434,60
3435,12
3436,130
3437,241
3438,209
3439,63
3440,12
3441,133
3442,245
3443,212
3444,61
3445,12
3446,130
3447,241
3448,209
3449,61
3450,12
3451,128
3452,245
3453,212
3454,63
3455,12
3456,128
3457,245
3458,212
3459,63
3460,12
3461,127
3462,245
3463,212
3464,63
3465,12
3466,127
3467,244
3468,214
3469,65
3470,12
3471,125
3472,244
3473,214
3474,64
3475,11
3476,125
3477,243
3478,212
3479,65
3480,11
3481,123
3482,241
3483,212
3484,65
3485,11
3486,123
3487,241
3488,215
3489,69
3490,11
3491,121
3492,241
3493,214
3494,68
3495,11
3496,121
3497,242
3498,212
3499,68
3500,11
3501,121
3502,242
3503,212
3504,68
3505,11
3506,121
3507,242
3508,212
3509,69
3510,11
3511,119
3512,242
3513,214
3514,70
3515,11
3516,119
3517,241
3518,215
3519,72
3520,11
3521,117
3522,241
3523,215
3524,72
3525,11
3526,115
3527,241
3528,219
3529,70
3530,8
3531,117
3532,241
3533,215
3534,73
3535,8
3536,117
3537,241
3538,217
3539,74
3540,8
3541,115
3542,240
3543,219
3544,73
3545,8
3546,115
3547,240
3548,220
3549,76
3550,8
3551,117
3552,241
3553,220
3554,77
3555,8
3556,115
3557,240
3558,222
3559,77
3560,8
3561,115
3562,240
3563,222
3564,79
3565,8
3566,115
3567,240
3568,222
3569,79
3570,8
3571,115
3572,237
3573,222
3574,79
3575,8
3576,114
3577,237
3578,222
3579,79
3580,8
3581,114
3582,236
3583,222
3584,81
3585,8
3586,113
3587,240
3588,222
3589,81
3590,8
3591,113
3592,240
3593,223
3594,81
3595,8
3596,112
3597,240
3598,223
3599,82
3600,8
3601,111
3602,224
3603,223
3604,82
3605,8
3606,109
3607,237
3608,224
3609,82
3610,8
3611,109
3612,237
3613,224
3614,82
3615,8
3616,109
3617,237
3618,224
3619,82
3620,8
3621,107
3622,235
3623,222
3624,85
3625,8
3626,107
3627,235
3628,222
3629,86
3630,8
3631,107
3632,233
3633,226
3634,82
3635,8
3636,105
3637,234
3638,223
3639,88
3640,8
3641,105
3642,234
3643,223
3644,89
3645,8
3646,105
3647,233
3648,226
3649,84
3650,8
3651,105
3652,233
3653,226
3654,85
3655,8
3656,104
3657,235
3658,224
3659,89
3660,8
3661,102
3662,234
3663,224
3664,89
3665,8
3666,102
3667,234
3668,224
3669,89
3670,8
3671,101
3672,234
3673,224
3674,89
3675,7
3676,101
3677,233
3678,227
3679,89
3680,8
3681,101
3682,233
3683,230
3684,93
3685,8
3686,101
3687,233
3688,230
3689,93
3690,7
3691,98
3692,229
3693,230
3694,93
3695,8
3696,98
3697,229
3698,229
3699,64
3700,7
3701,98
3702,229
3703,230
3704,96
3705,7
3706,98
3707,230
3708,224
3709,98
3710,7
3711,98
3712,230
3713,224
3714,98
3715,7
3716,96
3717,230
3718,233
3719,98
3720,7
3721,96
3722,230
3723,233
3724,98
3725,8
3726,64
3727,230
3728,233
3729,98
3730,8
3731,93
3732,230
3733,233
3734,101
3735,7
3736,93
3737,230
3738,233
3739,98
3740,8
3741,93
3742,227
3743,230
3744,101
3745,7
3746,92
3747,227
3748,230
3749,101
3750,8
3751,92
3752,227
3753,230
3754,102
3755,7
3756,91
3757,226
3758,230
3759,102
3760,8
3761,89
3762,227
3763,224
3764,102
3765,8
3766,89
3767,227
3768,233
3769,105
3770,8
3771,89
3772,227
3773,233
3774,105
3775,8
3776,89
3777,227
3778,233
3779,105
3780,8
3781,88
3782,226
3783,233
3784,105
3785,8
3786,86
3787,226
3788,233
3789,105
3790,8
3791,86
3792,226
3793,233
3794,105
3795,8
3796,85
3797,224
3798,235
3799,105
3800,8
3801,85
3802,224
3803,236
3804,107
3805,8
3806,83
3807,222
3808,237
3809,109
3810,8
3811,83
3812,222
3813,237
3814,109
3815,8
3816,82
3817,222
3818,240
3819,111
3820,8
3821,82
3822,222
3823,240
3824,112
3825,8
3826,82
3827,222
3828,240
3829,113
3830,8
3831,81
3832,222
3833,240
3834,113
3835,8
3836,81
3837,222
3838,240
3839,114
3840,8
3841,81
3842,222
3843,240
3844,114
3845,8
3846,79
3847,222
3848,240
3849,115
3850,8
3851,79
3852,222
3853,241
3854,115
3855,8
3856,79
3857,222
3858,241
3859,115
3860,8
3861,79
3862,222
3863,241
3864,115
3865,8
3866,77
3867,220
3868,241
3869,116
3870,8
3871,77
3872,220
3873,241
3874,115
3875,8
3876,76
3877,219
3878,240
3879,119
3880,8
3881,74
3882,217
3883,241
3884,117
3885,8
3886,74
3887,215
3888,241
3889,117
3890,8
3891,73
3892,219
3893,241
3894,121
3895,8
3896,70
3897,217
3898,241
3899,120
3900,8
3901,70
3902,217
3903,242
3904,117
3905,8
3906,70
3907,215
3908,242
3909,119
3910,11
3911,68
3912,215
3913,242
3914,121
3915,11
3916,64
3917,215
3918,242
3919,121
3920,11
3921,64
3922,215
3923,242
3924,121
3925,11
3926,65
3927,215
3928,242
3929,123
3930,11
3931,65
3932,215
3933,243
3934,125
3935,11
3936,65
3937,215
3938,243
3939,125
3940,11
3941,63
3942,215
3943,244
3944,127
3945,11
3946,63
3947,214
3948,244
3949,128
3950,11
3951,63
3952,214
3953,242
3954,125
3955,11
3956,63
3957,212
3958,242
3959,125
3960,11
3961,61
3962,212
3963,242
3964,127
3965,12
3966,63
3967,212
3968,242
3969,128
3970,12
3971,63
3972,212
3973,243
3974,130
3975,11
3976,60
3977,209
3978,244
3979,133
3980,12
3981,61
3982,208
3983,244
3984,133
3985,12
3986,60
3987,209
3988,244
3989,133
3990,12
3991,60
3992,207
3993,245
3994,133
3995,12
3996,60
3997,207
3998,245
3999,133
4000,12
4001,60
4002,209
4003,245
4004,136
4005,12
4006,60
4007,209
4008,245
4009,137
4010,12
4011,60
4012,205
4013,245
4014,138
4015,12
4016,59
4017,203
4018,245
4019,138
4020,12
4021,59
4022,203
4023,245
4024,139
4025,12
4026,59
4027,201
4028,245
4029,140
4030,13
4031,58
4032,201
4033,245
4034,141
4035,13
4036,56
4037,205
4038,247
4039,141
4040,13
4041,56
4042,203
4043,245
4044,142
4045,13
4046,54
4047,203
4048,245
4049,142
4050,15
4051,54
4052,203
4053,245
4054,142
4055,15
4056,54
4057,203
4058,245
4059,142
4060,15
4061,54
4062,201
4063,249
4064,144
4065,15
4066,53
4067,201
4068,247
4069,145
4070,15
4071,53
4072,201
4073,247
4074,147
4075,13
4076,53
4077,201
4078,247
4079,147
4080,15
4081,52
4082,201
4083,249
4084,147
4085,15
4086,52
4087,201
4088,249
4089,148
4090,15
4091,52
4092,199
4093,249
4094,148
4095,17
4096,50
4097,195
4098,245
4099,148
4100,17
4101,50
4102,195
4103,248
4104,149
4105,17
4106,49
4107,197
4108,249
4109,150
4110,17
4111,49
4112,197
4113,249
4114,151
4115,17
4116,46
4117,197
4118,249
4119,152
4120,17
4121,46
4122,196
4123,249
4124,153
4125,17
4126,46
4127,196
4128,249
4129,154
4130,17
4131,46
4132,196
4133,249
4134,154
4135,17
4136,46
4137,195
4138,247
4139,154
4140,17
4141,46
4142,195
4143,249
4144,154
4145,17
4146,46
4147,193
4148,249
4149,154
4150,17
4151,44
4152,189
4153,249
4154,155
4155,17
